vendor_code,vendor_name,vendor_country,vendor_type
V255,Vendor_255_Ltd,UK,Contractor
V256,Vendor_256_Ltd,UAE,Supplier
V257,Vendor_257_Ltd,Turkey,Contractor
V258,Vendor_258_Ltd,UAE,Contractor
V259,Vendor_259_Ltd,UK,Supplier
V260,Vendor_260_Ltd,UAE,Supplier
V261,Vendor_261_Ltd,Turkey,Contractor
V262,Vendor_262_Ltd,UAE,Supplier
V263,Vendor_263_Ltd,UAE,Contractor
V264,Vendor_264_Ltd,UAE,Supplier
V265,Vendor_265_Ltd,UAE,Supplier
V266,Vendor_266_Ltd,UK,Supplier
V267,Vendor_267_Ltd,UAE,Supplier
V268,Vendor_268_Ltd,Pakistan,Contractor
V269,Vendor_269_Ltd,China,Contractor
V270,Vendor_270_Ltd,China,Supplier
V271,Vendor_271_Ltd,Turkey,Contractor
V272,Vendor_272_Ltd,Turkey,Supplier
V273,Vendor_273_Ltd,UAE,Contractor
V274,Vendor_274_Ltd,Turkey,Contractor
V275,Vendor_275_Ltd,Turkey,Contractor
V276,Vendor_276_Ltd,Turkey,Supplier
V277,Vendor_277_Ltd,UAE,Supplier
V278,Vendor_278_Ltd,UK,Supplier
V279,Vendor_279_Ltd,Turkey,Supplier
V280,Vendor_280_Ltd,Pakistan,Supplier
V281,Vendor_281_Ltd,Pakistan,Supplier
V282,Vendor_282_Ltd,China,Supplier
V283,Vendor_283_Ltd,UK,Supplier
V284,Vendor_284_Ltd,China,Supplier
V285,Vendor_285_Ltd,UAE,Supplier
V286,Vendor_286_Ltd,UK,Supplier
V287,Vendor_287_Ltd,UAE,Contractor
V288,Vendor_288_Ltd,Turkey,Supplier
V289,Vendor_289_Ltd,UK,Supplier
V290,Vendor_290_Ltd,China,Contractor
V291,Vendor_291_Ltd,Pakistan,Supplier
V292,Vendor_292_Ltd,Turkey,Contractor
V293,Vendor_293_Ltd,UAE,Supplier
V294,Vendor_294_Ltd,Pakistan,Supplier
V295,Vendor_295_Ltd,Pakistan,Contractor
V296,Vendor_296_Ltd,UK,Supplier
V297,Vendor_297_Ltd,UK,Supplier
V298,Vendor_298_Ltd,Turkey,Contractor
V299,Vendor_299_Ltd,Turkey,Supplier
V300,Vendor_300_Ltd,UK,Contractor
V301,Vendor_301_Ltd,Pakistan,Contractor
V302,Vendor_302_Ltd,UAE,Supplier
V303,Vendor_303_Ltd,UAE,Contractor
V304,Vendor_304_Ltd,UAE,Supplier
V305,Vendor_305_Ltd,UAE,Supplier
V306,Vendor_306_Ltd,UK,Contractor
V307,Vendor_307_Ltd,UK,Contractor
V308,Vendor_308_Ltd,UAE,Contractor
V309,Vendor_309_Ltd,UK,Contractor
V310,Vendor_310_Ltd,Turkey,Supplier
V311,Vendor_311_Ltd,Pakistan,Contractor
V312,Vendor_312_Ltd,UAE,Supplier
V313,Vendor_313_Ltd,UAE,Contractor
V314,Vendor_314_Ltd,Turkey,Supplier
V315,Vendor_315_Ltd,UAE,Contractor
V316,Vendor_316_Ltd,China,Contractor
V317,Vendor_317_Ltd,China,Contractor
V318,Vendor_318_Ltd,Turkey,Contractor
V319,Vendor_319_Ltd,Turkey,Contractor
V320,Vendor_320_Ltd,UK,Supplier
V321,Vendor_321_Ltd,UK,Supplier
V322,Vendor_322_Ltd,Pakistan,Supplier
V323,Vendor_323_Ltd,UAE,Contractor
V324,Vendor_324_Ltd,UK,Supplier
V325,Vendor_325_Ltd,UAE,Contractor
V326,Vendor_326_Ltd,UAE,Supplier
V327,Vendor_327_Ltd,Pakistan,Contractor
V328,Vendor_328_Ltd,China,Contractor
V329,Vendor_329_Ltd,China,Contractor
V330,Vendor_330_Ltd,UK,Contractor
V331,Vendor_331_Ltd,UAE,Contractor
V332,Vendor_332_Ltd,UAE,Contractor
V333,Vendor_333_Ltd,Turkey,Contractor
V334,Vendor_334_Ltd,Turkey,Contractor
V335,Vendor_335_Ltd,Turkey,Supplier
V336,Vendor_336_Ltd,Pakistan,Supplier
V337,Vendor_337_Ltd,Turkey,Supplier
V338,Vendor_338_Ltd,UK,Supplier
V339,Vendor_339_Ltd,China,Supplier
V340,Vendor_340_Ltd,UAE,Contractor
V341,Vendor_341_Ltd,UK,Contractor
V342,Vendor_342_Ltd,Pakistan,Supplier
V343,Vendor_343_Ltd,Turkey,Supplier
V344,Vendor_344_Ltd,Turkey,Supplier
V345,Vendor_345_Ltd,Turkey,Supplier
V346,Vendor_346_Ltd,UK,Supplier
V347,Vendor_347_Ltd,Turkey,Supplier
V348,Vendor_348_Ltd,Pakistan,Contractor
V349,Vendor_349_Ltd,China,Contractor
V350,Vendor_350_Ltd,Pakistan,Supplier
V351,Vendor_351_Ltd,UK,Contractor
V352,Vendor_352_Ltd,UAE,Contractor
V353,Vendor_353_Ltd,UAE,Contractor
V354,Vendor_354_Ltd,China,Supplier
V355,Vendor_355_Ltd,Turkey,Contractor
V356,Vendor_356_Ltd,Pakistan,Supplier
V357,Vendor_357_Ltd,UAE,Contractor
V358,Vendor_358_Ltd,Pakistan,Supplier
V359,Vendor_359_Ltd,China,Supplier
V360,Vendor_360_Ltd,UK,Contractor
V361,Vendor_361_Ltd,Pakistan,Supplier
V362,Vendor_362_Ltd,Pakistan,Contractor
V363,Vendor_363_Ltd,UK,Supplier
V364,Vendor_364_Ltd,UK,Contractor
V365,Vendor_365_Ltd,UAE,Contractor
V366,Vendor_366_Ltd,Turkey,Contractor
V367,Vendor_367_Ltd,Turkey,Supplier
V368,Vendor_368_Ltd,UK,Supplier
V369,Vendor_369_Ltd,China,Supplier
V370,Vendor_370_Ltd,Turkey,Supplier
V371,Vendor_371_Ltd,China,Supplier
V372,Vendor_372_Ltd,China,Supplier
V373,Vendor_373_Ltd,China,Supplier
V374,Vendor_374_Ltd,UAE,Contractor
V375,Vendor_375_Ltd,UK,Contractor
V376,Vendor_376_Ltd,Turkey,Supplier
V377,Vendor_377_Ltd,China,Contractor
V378,Vendor_378_Ltd,Turkey,Contractor
V379,Vendor_379_Ltd,Pakistan,Supplier
V380,Vendor_380_Ltd,Turkey,Supplier
V381,Vendor_381_Ltd,UAE,Supplier
V382,Vendor_382_Ltd,UK,Supplier
V383,Vendor_383_Ltd,China,Contractor
V384,Vendor_384_Ltd,China,Supplier
V385,Vendor_385_Ltd,Pakistan,Supplier
V386,Vendor_386_Ltd,Turkey,Contractor
V387,Vendor_387_Ltd,UAE,Supplier
V388,Vendor_388_Ltd,UAE,Contractor
V389,Vendor_389_Ltd,UAE,Contractor
V390,Vendor_390_Ltd,UK,Contractor
V391,Vendor_391_Ltd,UAE,Supplier
V392,Vendor_392_Ltd,UK,Supplier
V393,Vendor_393_Ltd,UAE,Contractor
V394,Vendor_394_Ltd,UK,Contractor
V395,Vendor_395_Ltd,Pakistan,Supplier
V396,Vendor_396_Ltd,China,Supplier
V397,Vendor_397_Ltd,Turkey,Supplier
V398,Vendor_398_Ltd,China,Contractor
V399,Vendor_399_Ltd,UK,Contractor
V400,Vendor_400_Ltd,Turkey,Supplier
V401,Vendor_401_Ltd,UK,Contractor
V402,Vendor_402_Ltd,UAE,Supplier
V403,Vendor_403_Ltd,UAE,Contractor
V404,Vendor_404_Ltd,UAE,Contractor
V405,Vendor_405_Ltd,Turkey,Supplier
V406,Vendor_406_Ltd,China,Contractor
V407,Vendor_407_Ltd,UAE,Contractor
V408,Vendor_408_Ltd,Turkey,Contractor
V409,Vendor_409_Ltd,UK,Supplier
V410,Vendor_410_Ltd,UAE,Supplier
V411,Vendor_411_Ltd,Turkey,Contractor
V412,Vendor_412_Ltd,Turkey,Supplier
V413,Vendor_413_Ltd,UAE,Supplier
V414,Vendor_414_Ltd,UK,Contractor
V415,Vendor_415_Ltd,UAE,Supplier
V416,Vendor_416_Ltd,China,Contractor
V417,Vendor_417_Ltd,UK,Contractor
V418,Vendor_418_Ltd,UAE,Supplier
V419,Vendor_419_Ltd,China,Contractor
V420,Vendor_420_Ltd,UK,Supplier
V421,Vendor_421_Ltd,Turkey,Contractor
V422,Vendor_422_Ltd,UAE,Supplier
V423,Vendor_423_Ltd,Pakistan,Supplier
V424,Vendor_424_Ltd,China,Contractor
V425,Vendor_425_Ltd,UK,Supplier
V426,Vendor_426_Ltd,UK,Contractor
V427,Vendor_427_Ltd,Pakistan,Supplier
V428,Vendor_428_Ltd,Pakistan,Contractor
V429,Vendor_429_Ltd,Pakistan,Supplier
V430,Vendor_430_Ltd,UAE,Contractor
V431,Vendor_431_Ltd,UK,Contractor
V432,Vendor_432_Ltd,UAE,Contractor
V433,Vendor_433_Ltd,UAE,Supplier
V434,Vendor_434_Ltd,UAE,Supplier
V435,Vendor_435_Ltd,UAE,Supplier
V436,Vendor_436_Ltd,UK,Supplier
V437,Vendor_437_Ltd,Pakistan,Contractor
V438,Vendor_438_Ltd,UAE,Contractor
V439,Vendor_439_Ltd,UK,Contractor
V440,Vendor_440_Ltd,Pakistan,Contractor
V441,Vendor_441_Ltd,Turkey,Contractor
V442,Vendor_442_Ltd,China,Contractor
V443,Vendor_443_Ltd,UK,Contractor
V444,Vendor_444_Ltd,Turkey,Contractor
V445,Vendor_445_Ltd,UK,Contractor
V446,Vendor_446_Ltd,UAE,Contractor
V447,Vendor_447_Ltd,China,Supplier
V448,Vendor_448_Ltd,UK,Contractor
V449,Vendor_449_Ltd,China,Contractor
V450,Vendor_450_Ltd,Pakistan,Contractor
V451,Vendor_451_Ltd,UAE,Contractor
V452,Vendor_452_Ltd,UAE,Supplier
V453,Vendor_453_Ltd,UAE,Supplier
V454,Vendor_454_Ltd,China,Contractor
V455,Vendor_455_Ltd,Pakistan,Contractor
V456,Vendor_456_Ltd,Pakistan,Contractor
V457,Vendor_457_Ltd,Pakistan,Supplier
V458,Vendor_458_Ltd,UAE,Supplier
V459,Vendor_459_Ltd,Pakistan,Contractor
V460,Vendor_460_Ltd,Turkey,Contractor
V461,Vendor_461_Ltd,UK,Contractor
V462,Vendor_462_Ltd,Pakistan,Contractor
V463,Vendor_463_Ltd,UK,Contractor
V464,Vendor_464_Ltd,Turkey,Contractor
V465,Vendor_465_Ltd,UK,Supplier
V466,Vendor_466_Ltd,UK,Supplier
V467,Vendor_467_Ltd,China,Contractor
V468,Vendor_468_Ltd,China,Supplier
V469,Vendor_469_Ltd,UAE,Supplier
V470,Vendor_470_Ltd,Pakistan,Contractor
V471,Vendor_471_Ltd,China,Contractor
V472,Vendor_472_Ltd,Pakistan,Supplier
V473,Vendor_473_Ltd,Turkey,Supplier
V474,Vendor_474_Ltd,Turkey,Contractor
V475,Vendor_475_Ltd,Turkey,Contractor
V476,Vendor_476_Ltd,China,Supplier
V477,Vendor_477_Ltd,UK,Contractor
V478,Vendor_478_Ltd,UK,Supplier
V479,Vendor_479_Ltd,China,Supplier
V480,Vendor_480_Ltd,Pakistan,Contractor
V481,Vendor_481_Ltd,UK,Supplier
V482,Vendor_482_Ltd,UAE,Supplier
V483,Vendor_483_Ltd,China,Contractor
V484,Vendor_484_Ltd,Turkey,Contractor
V485,Vendor_485_Ltd,Turkey,Supplier
V486,Vendor_486_Ltd,UAE,Contractor
V487,Vendor_487_Ltd,UK,Supplier
V488,Vendor_488_Ltd,Pakistan,Contractor
V489,Vendor_489_Ltd,Turkey,Contractor
V490,Vendor_490_Ltd,UAE,Contractor
V491,Vendor_491_Ltd,UAE,Contractor
V492,Vendor_492_Ltd,China,Contractor
V493,Vendor_493_Ltd,UAE,Supplier
V494,Vendor_494_Ltd,China,Contractor
V495,Vendor_495_Ltd,UK,Contractor
V496,Vendor_496_Ltd,UK,Contractor
V497,Vendor_497_Ltd,Turkey,Supplier
V498,Vendor_498_Ltd,UAE,Contractor
V499,Vendor_499_Ltd,Pakistan,Supplier
V500,Vendor_500_Ltd,UK,Contractor
